AÑO,C.I.E.10,MORTALIDAD,NUMERO DE PACIENTES
2022,N200,Cálculo del riñón,1
2022,J984,Otros trastornos del pulmón,1
2022,O987,"Enfermedad por virus de la inmunodeficiencia humana [VIH] que complica el embarazo, el parto y el puerperio",1
2022,C799,"Tumor maligno secundario, sitio no especificado",1
2022,P219,"Asfixia del nacimiento, no especificada",1
2022,K318,Otras enfermedades especificadas del estómago y del duodeno,1
2022,Q249,"Malformación congénita del corazón, no especificada",1
2022,K358,"Otras apendicitis agudas, y las no especificadas",1
2022,B182,Hepatitis viral tipo C crónica,1
2022,K421,Hernia umbilical con gangrena,1
2022,S720,Fractura del cuello de fémur,1
2022,K429,Hernia umbilical sin obstrucción ni gangrena,1
2022,T845,Infección y reacción inflamatoria debidas a prótesis articular interna,1
2022,C837,Linfoma de Burkitt,1
2022,E46X,"Desnutrición proteicocalórica, no especificada",1
2022,K560,Íleo paralítico,1
2022,K561,Invaginación,1
2023,J189,"Neumonía, no especificada",55
2023,E119,"Diabetes mellitus tipo 2, sin mención de complicación",24
2023,P072,Inmaturidad extrema,15
2023,K721,Insuficiencia hepática crónica,14
2023,B24X,"Enfermedad por virus de la inmunodeficiencia humana [VIH], sin otra especificación",11
2023,I10X,Hipertensión esencial (primaria),11
2023,K859,"Pancreatitis aguda, no especificada",9
2023,A418,Otras sepsis especificadas,9
2023,K830,Colangitis,8
2023,N189,"Enfermedad renal crónica, no especificada",7
2023,K729,"Insuficiencia hepática, no especificada",7
2023,K550,Trastorno vascular agudo de los intestinos,6
2023,U071,"COVID-19, virus identificado.",6
2023,K720,Insuficiencia hepática aguda o subaguda,5
2023,L089,"Infección local de la piel y del tejido subcutáneo, no especificada",5
2023,K358,"Otras apendicitis agudas, y las no especificadas",5
2023,A419,"Sepsis, no especificada",4
2023,N390,"Infección de vías urinarias, sitio no especificado",3
2023,K922,"Hemorragia gastrointestinal, no especificada",3
2023,K631,Perforación del intestino (no traumática),3
2023,F102,"Trastornos mentales y del comportamiento debidos al uso de alcohol, síndrome de dependencia",3
2023,E872,Acidosis,3
2023,C629,"Tumor maligno del testículo, no especificado",3
2023,K566,Otras obstrucciones intestinales y las no especificadas,3
2023,I219,"Infarto agudo del miocardio, sin otra especificación",2
2023,K750,Absceso del hígado,2
2023,I489,"Fibrilación y aleteo auricular, no especificado",2
2023,I64X,"Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico",2
2023,A169,"Tuberculosis respiratoria no especificada, sin mención de confirmación bacteriológica o histológica",2
2023,A047,Enterocolitis debida a Clostridium difficile,2
2023,L899,"Úlcera de decúbito y por área de presión, no especificada",2
2023,N179,"Insuficiencia renal aguda, no especificada",2
2023,K746,Otras cirrosis del hígado y las no especificadas,2
2023,E118,"Diabetes mellitus tipo 2, con complicaciones no especificadas",2
2023,K802,Cálculo de la vesícula biliar sin colecistitis,2
2023,C719,"Tumor maligno del encéfalo, parte no especificada",2
2023,K851,Pancreatitis biliar aguda,2
2023,K579,"Enfermedad diverticular del intestino, parte no especificada, sin perforación ni absceso",2
2023,I259,"Enfermedad isquémica crónica del corazón, no especificada",2
2023,D489,"Tumor de comportamiento incierto o desconocido, de sitio no especificado",2
2023,M726,Fascitis necrotizante,2
2023,C259,"Tumor maligno del páncreas, parte no especificada",2
2023,B182,Hepatitis viral tipo C crónica,2
2023,K469,"Hernia abdominal no especificada, sin obstrucción ni gangrena",2
2023,A499,"Infección bacteriana, no especificada",2
2023,D648,Otras anemias especificadas,1
2023,M349,"Esclerosis sistémica, no especificada",1
2023,C383,"Tumor maligno del mediastino, parte no especificada",1
2023,I429,"Cardiomiopatía, no especificada",1
2023,C229,"Tumor maligno del hígado, no especificado",1
2023,C710,"Tumor maligno del cerebro, excepto lóbulos y ventrículos",1
2023,E039,"Hipotiroidismo, no especificado",1
2023,I500,Insuficiencia cardíaca congestiva,1
2023,L511,Eritema multiforme flictenular,1
2023,I509,"Insuficiencia cardíaca, no especificada",1
2023,N12X,"Nefritis tubulointersticial, no especificada como aguda o crónica",1
2023,I609,"Hemorragia subaracnoidea, no especificada",1
2023,K704,Insuficiencia hepática alcohólica,1
2023,C250,Tumor maligno de la cabeza del páncreas,1
2023,D696,Trombocitopenia no especificada,1
2023,J09X,Influenza debida a virus de la influenza zoonóyico o pandémico identificados,1
2023,A162,"Tuberculosis de pulmón, sin mención de confirmación bacteriológica o histológica",1
2023,J108,"Influenza, con otras manifestaciones, debida a otro virus de la influenza estacional identificado",1
2023,E875,Hiperpotasemia,1
2023,J110,"Influenza con neumonía, virus no identificado",1
2023,L930,Lupus eritematoso discoide,1
2023,R570,Choque cardiogénico,1
2023,M869,"Osteomielitis, no especificada",1
2023,C73X,Tumor maligno de la glándula tiroides,1
2023,C61X,Tumor maligno de la próstata,1
2023,P369,"Sepsis bacteriana del recién nacido, no especificada",1
2023,P220,Síndrome de dificultad respiratoria del recién nacido,1
2023,Q019,"Encefalocele, no especificado",1
2023,K719,"Enfermedad tóxica del hígado, no especificada",1
2023,Q251,Coartación de la aorta,1
2023,B179,Hepatitis viral aguda no especificada,1
2023,Q754,Disostosis maxilofacial,1
2023,K743,Cirrosis biliar primaria,1
2023,Q872,Síndromes de malformaciones congénitas que afectan principalmente los miembros,1
2023,C349,"Tumor maligno de los bronquios o del pulmón, parte no especificada",1
2023,K316,Fístula del estómago y del duodeno,1
2023,E149,"Diabetes mellitus no especificada, sin mención de complicación",1
2023,C782,Tumor maligno secundario de la pleura,1
2023,B461,Mucormicosis rinocerebral,1
2023,K400,"Hernia inguinal bilateral con obstrucción, sin gangrena",1
2023,C482,"Tumor maligno del peritoneo, sin otra especificación",1
2023,C900,Mieloma múltiple,1
2023,G939,"Trastorno del encéfalo, no especificado",1
2023,A86X,"Encefalitis viral, no especificada",1
2023,M329,"Lupus eritematoso sistémico, sin otra especificación",1
2023,K562,Vólvulo,1
2023,C574,"Tumor maligno de los anexos uterinos, sin otra especificación",1
2023,D377,Tumor de comportamiento incierto o desconocido de otros órganos digestivos especificados,1
2023,N052,"Síndrome nefrítico no especificado, glomerulonefritis membranosa difusa",1
2023,D472,Gammopatía monoclonal de significado incierto [GMSI],1
2023,N151,Absceso renal y perirrenal,1
2023,C189,"Tumor maligno del colon, parte no especificada",1
2023,C140,"Tumor maligno de la faringe, parte no especificada",1
2023,K650,Peritonitis aguda,1
2023,C170,Tumor maligno del duodeno,1
2023,K659,"Peritonitis, no especificada",1
2023,I358,Otros trastornos de la válvula aórtica,1
2023,K701,Hepatitis alcohólica,1
2023,Q048,"Otras malformaciones congénitas del encéfalo, especificadas",1
2023,J390,Absceso retrofaríngeo y parafaríngeo,1
2023,Q283,Otras malformaciones de los vasos cerebrales,1
2023,J449,"Enfermedad pulmonar obstructiva crónica, no especificada",1
2023,Q772,Síndrome de costilla corta,1
2023,J849,"Enfermedad pulmonar intersticial, no especificada",1
2023,C180,Tumor maligno del ciego,1
2023,J969,"Insuficiencia respiratoria, no especificada",1
2023,J129,"Neumonía viral, no especificada",1
2023,J152,Neumonía debida a estafilococos,1
